local,state,average_score,lat,lon,fips
 Lawrenceville, VA,3.3,33.9524,-83.993,51025
 Lawton, OK,3.841880342,34.6171,-98.4204,40031
 Leadville, CO,4.175,39.2467,-106.2935,8065
 Leavenworth, KS,3.983333333,39.3233,-94.9244,20103
 Leawood, KS,4.15,38.9076,-94.6258,20091
 Lebanon, IL,3.773913043,44.5314,-122.9075,17163
 Lebanon, MO,3.452173913,44.5314,-122.9075,29105
 Lebanon, NH,3.5,44.5314,-122.9075,33009
 Lebanon, TN,3.787272727,44.5314,-122.9075,47189
 Leesburg, FL,3.849462366,28.7674,-81.8981,12069
 Lehi, UT,5,40.4137,-111.8728,49049
 Lemoore, CA,3.896666667,36.296,-119.7983,6031
 Lenexa, KS,2.725,38.9609,-94.8018,20091
 Levelland, TX,3.863114754,33.5806,-102.3636,48219
 Lewisburg, PA,3.815027322,40.9642,-76.8901,42119
 Lewisburg, TN,4.5,40.9642,-76.8901,47117
 Lewisburg, WV,3.65,40.9642,-76.8901,54025
 Lewiston, ID,3.890277778,44.0915,-70.1681,16069
 Lewiston, ME,3.820657277,44.0915,-70.1681,23001
 Lexington, KY,3.744137225,38.0423,-84.4587,21067
 Lexington, NC,3.935185185,38.0423,-84.4587,37057
 Lexington, VA,3.85,38.0423,-84.4587,51678
 Liberal, KS,3.85,37.0466,-100.9295,20175
 Liberty, MO,3.583333333,39.2394,-94.4191,29047
 Lilburn, GA,5,33.8887,-84.1379,13135
 Lima, NY,3,40.7409,-84.1121,36051
 Lima, OH,3.873529412,40.7409,-84.1121,39003
 Lincoln, IL,4.043859649,40.1507,-89.372,17107
 Lincoln, NE,3.605687204,40.1507,-89.372,31109
 Lisle, IL,3.700425532,41.7922,-88.0883,17043
 Little Rock, AR,3.847671233,34.7255,-92.3581,5119
 Littleton, CO,3.750228311,39.5911,-105.0194,8005
 Livermore, CA,3.778116343,37.6861,-121.7608,6001
 Liverpool, NY,4.116666667,53.416,-2.918,36067
 Livingston, AL,3.828070175,45.6667,-110.5538,1119
 Livonia, MI,3.652798054,42.3972,-83.3733,26163
 Lock Haven, PA,3.741311475,41.1365,-77.4521,42035
 Lodi, NJ,3.727419355,38.1218,-121.2932,34003
 Logan, UT,3.68961039,41.7402,-111.8419,49005
 Logan, WV,3.975757576,41.7402,-111.8419,54045
 Loma Linda, CA,3.732857143,34.0448,-117.2503,6071
 Lombard, IL,3.638461538,41.874,-88.0158,17043
 Lompoc, CA,5,34.6618,-120.4714,6083
 Long Beach, CA,3.818176886,30.3608,-89.165,6037
 Long Beach, MS,3.519230769,30.3608,-89.165,28047
 Longview, TX,3.652991453,32.5192,-94.7622,48183
 Longview, WA,3.74789916,32.5192,-94.7622,53015
 Lorain, OH,4.5,41.4409,-82.184,39093
 Los Altos Hills, CA,3.80137457,37.3672,-122.1391,6085
 Los Angeles, CA,3.773520622,34.1139,-118.4068,6037
 Los Banos, CA,3.526666667,37.0631,-120.8405,6047
 Los Lunas, NM,3.956666667,34.8114,-106.7808,35061
 Louisville, KY,3.754201102,38.1662,-85.6488,21111
 Lowell, MA,3.636874451,42.9351,-85.3457,25017
 Lower Burrell, PA,4.171428571,40.5818,-79.7141,42129
 Lubbock, TX,3.703386454,33.5643,-101.8871,48303
 Lufkin, TX,3.890659341,31.3217,-94.7277,48005
 Lumberton, NC,4.081818182,34.6309,-79.0182,37155
 Lynchburg, VA,3.779162875,37.4003,-79.1908,51680
 Lynn, MA,3.583333333,42.4779,-70.9663,25009
 Lynnwood, WA,3.721727019,47.8285,-122.3034,53061
 Macomb, IL,3.68045292,40.4721,-90.6818,17109
 Madera, CA,3.872881356,36.964,-120.0803,6039
 Madison, FL,4.065517241,44.0062,-97.1084,12079
 Madison, IN,4.010526316,44.0062,-97.1084,18077
 Madison, NJ,3.784333333,44.0062,-97.1084,34027
 Madison, SD,3.362162162,44.0062,-97.1084,46079
 Madison, WI,3.741202229,44.0062,-97.1084,55025
 Madisonville, KY,4.036363636,37.341,-87.5033,21107
 Madisonville, TN,4.06,37.341,-87.5033,47123
 Magnolia, AR,4.146774194,33.2774,-93.2261,5027
 Maitland, FL,4,28.6293,-81.3716,12095
 Malibu, CA,3.724961948,34.0368,-118.7845,6037
 Malvern, AR,3.338461538,34.3689,-92.8187,5059
 Malvern, PA,3.560344828,34.3689,-92.8187,42029
 Manassas, VA,3.797368421,38.7479,-77.4839,51683
 Manchester, NH,3.672932331,37.1464,-83.7635,33011
 Manhattan, KS,3.640635641,39.1882,-96.6053,20161
 Manhattan, NY,3.750877193,39.1882,-96.6053,36061
 Manitowoc, WI,3.925,44.0991,-87.6811,55071
 Mankato, MN,3.9575,44.1712,-93.9773,27013
 Mansfield, OH,3.772580645,40.7656,-82.5275,39139
 Mansfield, PA,3.652688172,40.7656,-82.5275,42117
 Manteo, NC,3.875,35.9013,-75.6611,37055
 Marianna, FL,4.034146341,30.7907,-85.23,12063
 Marietta, GA,3.732679739,39.4241,-81.4465,13067
 Marietta, OH,3.740384615,39.4241,-81.4465,39167
 Marina, CA,4.6,36.6812,-121.7894,6053
 Marinette, WI,4.029411765,45.0873,-87.6324,55075
 Marion, AL,3.488235294,34.1787,-79.3965,1105
 Marion, IN,3.73919598,34.1787,-79.3965,18053
 Marion, NC,4.023076923,34.1787,-79.3965,37111
 Marion, OH,4.068571429,34.1787,-79.3965,39101
 Marion, VA,5,34.1787,-79.3965,51173
 Marquette, MI,3.720616883,46.544,-87.4082,26103
 Marshall, MN,3.675151515,42.2617,-84.9598,27083
 Marshall, MO,4.023333333,42.2617,-84.9598,29195
 Marshall, TX,3.843396226,42.2617,-84.9598,48203
 Marshalltown, IA,3.88,42.0341,-92.9067,19127
 Marshfield, WI,3.959090909,37.3414,-92.9116,55141
 Martin, TN,3.777935223,36.3385,-88.8513,47183
 Martinsburg, WV,3.747058824,39.4582,-77.9776,54003
 Martinsville, VA,3.842105263,39.4227,-86.4208,51690
 Marysville, CA,3.877900552,42.9083,-82.4806,6115
 Maryville, MO,3.600273224,40.3429,-94.8709,29147
 Maryville, TN,3.702727273,40.3429,-94.8709,47009
 Mason City, IA,3.83,43.1487,-93.1998,19033
 Matteson, IL,3.2625,41.5095,-87.7468,17031
 Matthews, NC,3.709638554,35.1195,-80.7101,37119
 Mattoon, IL,3.766842105,39.4774,-88.3623,17029
 Mayfield, KY,3.033333333,36.7361,-88.6448,21083
 Maysville, KY,3.568181818,38.6454,-83.7911,21161
 McAllen, TX,4.132170543,26.2325,-98.2467,48215
 McDonough, GA,4.48,33.4398,-84.1508,13151
 McKeesport, PA,3.753658537,40.3419,-79.8439,42003
 McKenzie, TN,4.017142857,36.1371,-88.5076,47017
 McKinney, TX,3.792449355,33.2016,-96.6669,48085
 McMinnville, OR,3.887179487,45.211,-123.1918,41071
 McMinnville, TN,3.528571429,45.211,-123.1918,47177
 McPherson, KS,4.444444444,38.3714,-97.6606,20113
 Meadville, PA,3.717,41.6476,-80.1467,42039
 Mechanicsburg, PA,3.730630631,40.2115,-77.006,42041
 Medford, MA,3.794598155,42.3372,-122.8537,25017
 Medford, OR,3.978787879,42.3372,-122.8537,41029
 Media, PA,3.845547445,39.9198,-75.3888,42045
 Melbourne, AR,4.275,28.1084,-80.6628,5065
 Melbourne, FL,3.80248062,28.1084,-80.6628,12009
 Melville, NY,4.082758621,50.9333,-102.8,36103
 Memphis, TN,3.809323017,35.1047,-89.9773,47157
 Mena, AR,4.31875,34.581,-94.2374,5113
 Menasha, WI,3.715555556,44.2125,-88.4271,55139
 Mendota Heights, MN,3.435714286,44.8815,-93.14,27037
 Menomonee Falls, WI,5,43.1487,-88.1227,55133
 Mequon, WI,3.748598131,43.2352,-87.9838,55089
 Merced, CA,3.877829099,37.3058,-120.4778,6047
 Meridian, ID,5,32.3846,-88.6897,16001
 Meridian, MS,4.116666667,32.3846,-88.6897,28075
 Merrillville, IN,4.268421053,41.4728,-87.3197,18089
 Mesa, AZ,3.762992126,33.4017,-111.7181,4013
 Mesquite, TX,3.901801802,36.8035,-114.1325,48113
 Mexia, TX,4,31.6809,-96.4833,48293
 Mexico, MO,4.5,39.1626,-91.8711,29007
 Miami, FL,3.860344828,36.8877,-94.8718,12086
 Miami, OK,4.08,36.8877,-94.8718,40115
 Miami Beach, FL,4.47,25.8171,-80.1396,12086
 Miami Gardens, FL,3.702173913,25.9433,-80.2425,12086
 Miami Shores, FL,3.867036011,25.867,-80.1779,12086
 Michigan City, IN,4.75,41.7098,-86.8705,18091
 Middlesex, NJ,4.082352941,40.5744,-74.5011,34023
 Middletown, CT,3.860598504,38.241,-85.5216,9007
 Middletown, NY,3.785635359,38.241,-85.5216,36071
 Middletown, OH,3.863414634,38.241,-85.5216,39017
 Middletown, PA,3.563141026,38.241,-85.5216,42043
 Middletown, VA,3.886111111,38.241,-85.5216,51069
 Midland, MI,3.84244186,43.6239,-84.2315,26111
 Midland, TX,3.737777778,43.6239,-84.2315,48329
 Midlothian, TX,5,41.6254,-87.7243,48139
 Midway, KY,3.988,40.5183,-111.4753,21239
 Midwest City, OK,3.722992701,35.463,-97.371,40109
 Miles City, MT,3.55,46.4059,-105.8385,30017
 Milford, NE,2.614285714,42.587,-83.6012,31159
 Mill Valley, CA,3,37.9085,-122.542,6041
 Milledgeville, GA,3.76350365,33.0874,-83.2414,13009
 Millersville, PA,3.657267951,40.0047,-76.3522,42071
 Milpitas, CA,4.266666667,37.4338,-121.8921,6085
 Milwaukee, WI,3.716563467,43.064,-87.9669,55079
 Minden, LA,3.95,32.6187,-93.2762,22119
 Minneapolis, MN,3.673839556,44.9635,-93.2678,27053
 Minnetonka, MN,4.2,44.9332,-93.4617,27053
 Minot, ND,3.685576923,48.2374,-101.278,38101
 Miramar, FL,4.25,25.9773,-80.3358,12011
 Mishawaka, IN,3.761818182,41.6734,-86.1668,18141
 Mission, SD,4.75,39.027,-94.6568,46121
 Mission Viejo, CA,3.92978959,33.6095,-117.6551,6059
 Missoula, MT,3.752173913,46.8685,-114.0094,30063
 Mitchell, SD,3.773333333,43.7294,-98.0336,46035
 Moberly, MO,3.[phone],39.4185,-92.4364,29175
 Mobile, AL,3.[phone],30.6783,-88.1162,1097
 Modesto, CA,3.904784689,37.6374,-121.0028,6099
 Moline, IL,3.792346939,41.482,-90.4919,17161
 Monaca, PA,3.959016393,40.6833,-80.2736,42007
 Moncks Corner, SC,4.65,33.1715,-80.0122,45015
 Monmouth, IL,4.157377049,44.8505,-123.2283,17187
 Monmouth, OR,3.734384858,44.8505,-123.2283,41053
 Monroe, LA,3.838305085,41.9154,-83.3849,22073
 Monroe, MI,3.719125683,41.9154,-83.3849,26115
 Monroeville, AL,4.628571429,40.4262,-79.7605,1099
 Monroeville, PA,4.136842105,40.4262,-79.7605,42003
 Monterey, CA,3.883591331,36.5922,-121.8807,6053
 Monterey Park, CA,3.863553531,34.0497,-118.1325,6037
 Montevallo, AL,3.835507246,33.1254,-86.848,1117
 Montgomery, AL,3.78185654,39.2494,-84.3457,1101
 Montgomery, WV,3.618446602,39.2494,-84.3457,54039
 Monticello, AR,3.736764706,36.8404,-84.8506,5043
 Montpelier, VT,4.267567568,44.2658,-72.5717,50023
 Moore, OK,4.05,35.3294,-97.4758,40027
 Moorhead, MN,3.676363636,46.8674,-96.746,27027
 Moorhead, MS,4,46.8674,-96.746,28133
 Moorpark, CA,3.780508475,34.2855,-118.877,6111
 Moraga, CA,3.841025641,37.8438,-122.1225,6013
 Morehead, KY,3.784571429,38.1906,-83.4466,21205
 Morehead City, NC,4.536363636,34.7307,-76.7383,37031
 Moreno Valley, CA,3.962585034,33.9244,-117.2045,6065
 Morganton, NC,3.8,35.7407,-81.7002,37023
 Morgantown, WV,3.795789474,39.638,-79.9468,54061
 Morrilton, AR,3.906818182,35.1559,-92.7392,5029
 Morris, MN,3.755555556,45.5856,-95.9047,27149
 Morristown, NJ,3.754716981,36.2043,-83.3001,34027
 Morristown, TN,3.855263158,36.2043,-83.3001,47063
 Morrisville, NC,4,40.2074,-74.7797,37183
 Morrisville, NY,3.665289256,40.2074,-74.7797,36053
 Morrow, GA,3.623529412,33.5816,-84.3391,13063
 Moscow, ID,3.743037975,46.7307,-116.9986,16057
 Moses Lake, WA,4,47.1285,-119.2741,53025
 Moultrie, GA,4.333333333,31.1592,-83.7708,13071
 Mount Olive, NC,3.777272727,35.1997,-78.0663,37191
 Mount Pleasant, MI,3.665458422,32.8533,-79.8269,26073
 Mount Pleasant, TX,4.184782609,32.8533,-79.8269,48449
 Mount Prospect, IL,3.55,42.0653,-87.937,17031
 Mount Vernon, GA,3.714705882,40.3854,-82.4732,13209
 Mount Vernon, IA,3.892,40.3854,-82.4732,19113
 Mount Vernon, NY,3.345454545,40.3854,-82.4732,36119
 Mount Vernon, WA,3.865957447,40.3854,-82.4732,53057
 Mountain Home, AR,3.966666667,43.1324,-115.697,5005
 Muncie, IN,3.669554455,40.1989,-85.395,18035
 Murfreesboro, NC,3.920454545,35.8493,-86.4098,37091
 Murfreesboro, TN,3.7667107,35.8493,-86.4098,47149
 Murphy, NC,3.469230769,33.0186,-96.6105,37039
 Murray, KY,3.69044586,36.6145,-88.3206,21035
 Murray, UT,4.525,36.6145,-88.3206,49035
 Murrieta, CA,4.8,33.5719,-117.1909,6065
 Muscatine, IA,3.907142857,41.4195,-91.068,19139
 Muscle Shoals, AL,3.796721311,34.7436,-87.6344,1033
 Muskegon, MI,3.778092784,43.2281,-86.2562,26121
 Muskogee, OK,3.65,35.743,-95.3566,40101
 Myrtle Beach, SC,3.483333333,33.7096,-78.8843,45051
 Nacogdoches, TX,3.845024876,31.6135,-94.6528,48347
 Nampa, ID,3.811940299,43.5843,-116.5626,16027
 Nanticoke, PA,3.919101124,41.2004,-76.0003,42079
 Napa, CA,3.883193277,38.2977,-122.3011,6055
 Naperville, IL,3.782568807,41.7483,-88.1657,17043
 Naples, FL,3.895652174,26.1504,-81.7936,12021
 Nashua, NH,3.761202186,42.7491,-71.491,33011
 Nashville, TN,3.797734761,36.1714,-86.7844,47037
 Natchitoches, LA,3.813128492,31.7317,-93.0979,22069
 National City, CA,3.911764706,32.6654,-117.0983,6073
 Nelsonville, OH,3.967857143,39.456,-82.2218,39009
 Neosho, MO,3.927083333,36.844,-94.3756,29145
 Nevada, MO,3.911764706,37.8445,-94.3492,29217
 New Albany, IN,3.697087379,34.4909,-89.0201,18043
 New Bern, NC,3.927631579,35.0955,-77.0724,37049
 New Britain, CT,3.674319419,41.6758,-72.7862,9003
 New Brunswick, NJ,3.683941158,40.487,-74.445,34023
 New Castle, DE,3.728532609,39.919,-85.3697,10003
 New Castle, PA,3.866666667,39.919,-85.3697,42073
 New Haven, CT,3.746338462,41.3112,-72.9245,9009
 New Iberia, LA,3,30.0049,-91.8202,22045
 New London, CT,3.827906977,41.3502,-72.1023,9011
 New Orleans, LA,3.802925244,30.0687,-89.9288,22071
 New Paltz, NY,3.7472661,41.7495,-74.0809,36111
 New Philadelphia, OH,3.73,40.486,-81.4402,39157
 New Port Richey, FL,3.750310559,28.2468,-82.717,12101
 New Richmond, WI,4.014285714,45.1226,-92.5338,55109
 New Rochelle, NY,3.703442623,40.9305,-73.7836,36119
 New Ulm, MN,3.724324324,44.312,-94.468,27015
 New York, NY,3.730487949,40.6943,-73.9249,36061
 Newark, DE,3.704428571,40.0705,-82.425,10003
 Newark, NJ,3.65846519,40.0705,-82.425,34013
 Newark, OH,3.837037037,40.0705,-82.425,39089
 Newberg, OR,3.885185185,45.3071,-122.9598,41071
 Newberry, SC,3.725641026,34.2822,-81.6012,45071
 Newburgh, IN,3.74,41.5037,-74.0205,18173
 Newburgh, NY,3.657641921,41.5037,-74.0205,36071
 Newnan, GA,3.7125,33.3763,-84.7758,13077
 Newport, AR,4.0875,44.6231,-124.0524,5067
 Newport, KY,3.5,44.6231,-124.0524,21037
 Newport, OR,4.166666667,44.6231,-124.0524,41041
 Newport, RI,3.701724138,44.6231,-124.0524,44005
 Newport Beach, CA,5,33.6151,-117.8669,6059
 Newport News, VA,3.672851562,37.1051,-76.5185,51700
 Newton, IA,3.766666667,38.0364,-97.3463,19099
 Newton, MA,3.593,38.0364,-97.3463,25017
 Newton, NJ,3.827011494,38.0364,-97.3463,34037
 Niceville, FL,3.889423077,30.5291,-86.4754,12091
 Niles, MI,4.38,41.8346,-86.2473,26021
 Niles, OH,4.75,41.8346,-86.2473,39155
 Noblesville, IN,5,40.0353,-86.006,18057
 Norco, CA,3.879369628,33.9253,-117.55,6065
 Norcross, GA,3.96,33.9378,-84.2065,13135
 Norfolk, NE,3.907692308,42.035,-97.4208,31119
 Norfolk, VA,3.746717412,42.035,-97.4208,51710
 Normal, IL,3.652622275,40.522,-88.9877,17113
 Norman, OK,3.748169839,35.2335,-97.3471,40027
 Norristown, PA,4.875,40.1224,-75.3399,42091
 North Adams, MA,3.778378378,42.6844,-73.1166,25003
 North Canton, OH,3.89245283,40.8743,-81.3971,39151
 North Chicago, IL,3.58,42.3172,-87.8596,17097
 North East, MD,4.131313131,42.2134,-79.8333,24015
 North Little Rock, AR,3.905107527,34.7814,-92.2378,5119
 North Manchester, IN,3.809375,41.0044,-85.775,18169
 North Mankato, MN,3.958333333,44.1811,-94.038,27103
 North Miami, FL,4.146428571,25.9006,-80.1681,12086
 North Miami Beach, FL,5,25.9302,-80.1659,12086
 North Platte, NE,3.636363636,41.1266,-100.764,31111
 Northampton, MA,3.916589862,42.3266,-72.6745,25015
 Northfield, MN,3.865277778,44.455,-93.1698,27131
 Norwalk, CA,3.987662338,41.2443,-82.6088,6037
 Norwalk, CT,3.776495726,41.2443,-82.6088,9001
 Norwich, CT,3.841269841,41.5495,-72.0882,9011
 Norwood, OH,4.9,39.1604,-84.4535,39061
 Novato, CA,5,38.092,-122.5576,6041
 Novi, MI,4.347368421,42.4786,-83.4893,26125
 Nyack, NY,4.1,41.0919,-73.9143,36087
 Oak Ridge, TN,3.891044776,35.9639,-84.2938,47001
 Oakdale, NY,3.831728045,44.9876,-92.9641,36103
 Oakdale, PA,3.840740741,44.9876,-92.9641,42003
 Oakland, CA,3.736260163,37.7903,-122.2165,6001
 Oakwood, GA,3.776994434,39.7202,-84.1733,13139
 Oberlin, OH,3.853030303,41.2857,-82.2197,39093
 Ocala, FL,3.852471483,29.1803,-82.1495,12083
 Oceanside, CA,3.906451613,33.2247,-117.3083,6073
 Odessa, TX,3.819402985,38.9988,-93.9665,48135
 Ogden, UT,3.84222488,41.228,-111.9677,49057
 Oklahoma City, OK,3.79869281,35.4676,-97.5136,40109
 Okmulgee, OK,3.826829268,35.6137,-96.0068,40111
 Olathe, KS,3.711904762,38.8838,-94.8196,20091
 Olean, NY,4.266666667,42.0819,-78.4321,36009
 Olney, IL,4.3875,38.7286,-88.0841,17159
 Olympia, WA,3.756352459,47.0418,-122.8959,53067
 Omaha, NE,3.739459865,41.2628,-96.0495,31055
 Oneonta, NY,3.704660453,33.9392,-86.4929,36077
 Ontario, CA,4.072727273,44.0259,-116.976,6071
 Ontario, OR,4.265217391,44.0259,-116.976,41045
 Opelika, AL,3.92816092,32.6621,-85.3772,1081
 Orange, CA,3.722571942,33.8038,-117.8219,6059
 Orange, TX,3.896551724,33.8038,-117.8219,48361
 Orange Beach, AL,3.814285714,30.2941,-87.5851,1003
 Orange City, IA,3.847619048,43.0021,-96.0567,19167
 Orange Park, FL,3.809565217,30.1706,-81.704,12019
 Orangeburg, NY,4.064444444,33.4928,-80.8671,36087
 Orangeburg, SC,3.98173913,33.4928,-80.8671,45075
 Oregon City, OR,3.921518987,45.3418,-122.5938,41005
 Orem, UT,3.839754601,40.2983,-111.6993,49049
 Orland Park, IL,4.121428571,41.6075,-87.8619,17031
 Orlando, FL,3.762157119,28.4788,-81.342,12095
 Oroville, CA,3.858979206,39.4999,-121.5634,6007
 Orrville, OH,3.791954023,40.8482,-81.7747,39169
 Oshkosh, WI,3.607954545,44.0228,-88.5616,55139
 Oskaloosa, IA,3.927272727,41.2922,-92.6403,19123
 Oswego, NY,3.650824176,41.6834,-88.3372,36075
 Ottawa, KS,3.519444444,38.6,-95.2642,20059
 Ottumwa, IA,3.835714286,41.0196,-92.4186,19179
 Overland Park, KS,3.807479862,38.887,-94.687,20091
 Oviedo, FL,3.67734375,28.6579,-81.187,12117
 Owatonna, MN,4.6,44.0914,-93.2304,27147
 Owensboro, KY,3.878832117,37.7575,-87.1172,21059
 Owosso, MI,4.003614458,42.9954,-84.1759,26155
 Oxford, GA,3.855882353,34.3609,-89.5286,13217
 Oxford, MS,3.647922438,34.3609,-89.5286,28071
 Oxford, OH,3.672156085,34.3609,-89.5286,39017
 Oxnard, CA,4.026,34.1962,-119.1819,6111
 Ozark, AR,4.253333333,37.0361,-93.2154,5047
 Paducah, KY,3.683838384,37.0711,-88.6436,21145
 Painesville, OH,3.978378378,41.724,-81.2536,39085
 Palatine, IL,3.819279907,42.1181,-88.043,17031
 Palatka, FL,3.86,29.6493,-81.6704,12107
 Palestine, TX,3.78,31.7544,-95.6471,48001
 Palm Bay, FL,3.758490566,27.9861,-80.6628,12009
 Palm Desert, CA,3.973051948,33.7378,-116.3695,6065
 Palmdale, CA,4.290909091,34.5944,-118.1057,6037
 Palmer, AK,3.646511628,61.5971,-149.1147,2170
 Palo Alto, CA,3.463636364,37.3913,-122.1467,6085
 Palos Heights, IL,3.868656716,41.6637,-87.7959,17031
 Palos Hills, IL,3.827440633,41.6986,-87.8266,17031
 Panama City, FL,3.787307692,30.1997,-85.6003,12005
 Papillion, NE,4.7,41.1545,-96.0584,31153
 Paragould, AR,4.411111111,36.056,-90.5147,5055
 Paramus, NJ,3.766695652,40.9455,-74.0712,34003
 Paris, TX,4.233333333,38.2015,-84.2717,48277
 Park Hills, MO,3.841025641,37.8211,-90.505,29187
 Parkersburg, WV,3.956756757,39.2623,-81.5419,54107
 Parkville, MO,3.7475,39.2004,-94.7222,29165
 Parma, OH,3.288888889,41.3842,-81.7286,39035
 Parsons, KS,3.76,37.3405,-95.2959,20099
 Pasadena, CA,3.886911596,34.1598,-118.139,6037
 Pasadena, TX,3.84200627,34.1598,-118.139,48201
 Pasco, WA,3.861016949,46.2503,-119.1298,53021
 Patchogue, NY,3.710460251,40.7621,-73.0185,36103
 Paterson, NJ,3.899662162,40.9147,-74.1624,34031
 Pearl, MS,4.266666667,32.273,-90.0918,28121
 Pearland, TX,5,29.5585,-95.3215,48039
 Peekskill, NY,3.5,41.2883,-73.9227,36119
 Pella, IA,3.577777778,41.4051,-92.9177,19125
 Pembroke, NC,3.68579235,34.6766,-79.1934,37155
 Pembroke Pines, FL,4.96,26.0128,-80.3387,12011
 Pendleton, OR,4.140909091,45.6747,-118.8172,41059
 Pendleton, SC,3.672815534,45.6747,-118.8172,45007
 Pensacola, FL,3.782451923,30.4427,-87.1886,12033
 Peoria, IL,3.72997076,33.7844,-112.2989,17143
 Pepper Pike, OH,3.858536585,41.4801,-81.4619,39035
 Peru, NE,3.686666667,40.7585,-86.0715,31127
 Petersburg, VA,3.801298701,37.2043,-77.3913,51730
 Petoskey, MI,3.898888889,45.3649,-84.9887,26047
 Pewaukee, WI,3.703703704,43.0854,-88.2525,55133
 Phenix City, AL,3.933333333,32.4587,-85.0251,1113
 Philadelphia, PA,3.698704043,32.7761,-89.1221,42101
 Phoenix, AZ,3.609929604,33.5722,-112.0891,4013
 Phoenixville, PA,3.869565217,40.1358,-75.5201,42029
 Pikeville, KY,4.18,37.4808,-82.5261,21195
 Pine Bluff, AR,4.014893617,34.2116,-92.0178,5069
 Pinehurst, NC,4.218055556,35.1922,-79.4682,37125
 Pinellas Park, FL,5,27.8588,-82.7076,12103
 Pineville, KY,4.32,35.0864,-80.8915,21013
 Pineville, LA,3.806666667,35.0864,-80.8915,22079
 Piqua, OH,3.595774648,40.1504,-84.2439,39109
 Pittsburg, CA,3.979276316,37.4129,-94.6987,6013
 Pittsburg, KS,3.631791908,37.4129,-94.6987,20037
 Pittsburgh, PA,3.714575605,40.4396,-79.9763,42003
 Pittsfield, MA,3.947482014,42.4517,-73.2605,25003
 Placerville, CA,3.4,38.7309,-120.7979,6017
 Plainfield, NJ,3.961764706,39.6957,-86.3706,34039
 Plainview, TX,4.079166667,34.1909,-101.7234,48189
 Plano, TX,3.918181818,41.6757,-88.5294,48085
 Platteville, WI,3.558913043,42.7279,-90.4676,55043
 Plattsburgh, NY,3.664285714,44.6951,-73.4563,36019
 Pleasant Hill, CA,3.805497076,38.8061,-94.2655,6013
 Pleasanton, CA,4.8,37.6664,-121.8805,6001
 Plymouth, MI,4,42.3719,-83.468,26163
 Plymouth, MN,4.766666667,42.3719,-83.468,27053
 Pocahontas, AR,3.616666667,36.2639,-90.9699,5121
 Pocatello, ID,3.705656109,42.8716,-112.4656,16005
 Pomona, CA,3.574418605,34.0585,-117.7625,6037
 Poplar Bluff, MO,4.153333333,36.7632,-90.4135,29023
 Port Angeles, WA,3.804444444,48.1142,-123.4565,53009
 Port Arthur, TX,4.173684211,29.8554,-93.9264,48245
 Port Huron, MI,3.827173913,42.9822,-82.4387,26147
 Port Orange, FL,4.006666667,29.1084,-81.0136,12127
 Portales, NM,3.732258065,34.1753,-103.3569,35041
 Porterville, CA,4.075555556,36.0644,-119.0337,6107
 Portland, ME,3.703099511,45.5372,-122.65,23005
 Portland, OR,3.748196089,45.5372,-122.65,41051
 Portsmouth, NH,3.859090909,38.7539,-82.9446,33015
 Portsmouth, OH,3.801809955,38.7539,-82.9446,39145
 Portsmouth, VA,3.898550725,38.7539,-82.9446,51740
 Poteau, OK,4.071428571,35.0431,-94.6356,40079
 Potsdam, NY,3.6604,44.6699,-74.9831,36089
 Pottsville, PA,3.5,40.6798,-76.2092,42107
 Poughkeepsie, NY,3.710638298,41.6949,-73.921,36027
 Powell, WY,3.75,40.1678,-83.0817,56029
 Prairie View, TX,3.687261146,30.085,-95.9897,48473
 Pratt, KS,4.157142857,37.6777,-98.7465,20151
 Prescott, AZ,3.916580311,34.5849,-112.4475,4025
 Prescott Valley, AZ,3.653571429,34.5982,-112.3178,4025
 Presque Isle, ME,3.888679245,46.6868,-67.9874,23003
 Prestonsburg, KY,3.915,37.6795,-82.7641,21071
 Price, UT,3.914285714,39.604,-110.8004,49007
 Princess Anne, MD,3.655238095,38.2053,-75.6969,24039
 Princeton, NJ,3.966527197,37.1068,-87.8853,34021
